,Address,Contract Name,Compiler,Version,Balance,Txns,Setting,Verified,Audited,License
0,0xb510e5090e7b62d5bf4c86f01ea203ac14e40e56,Arbitrage,Solidity(Json),0.6.6,-,0,,5/5/2021,-,-
1,0x73827e271f8d0f0361ef0d77dd63bf0059a843e2,Culties,Solidity(Json),0.7.3,-,0,,5/5/2021,-,-
2,0xec2a0d134ef8ee98ffc4f2cd2882b949d1df2f6c,PopMarketplace,Solidity,0.6.12,-,0,,5/5/2021,-,MIT
3,0x0cf9290c977ff074183b5f7b6599756316e0ab3d,PopReward,Solidity,0.6.12,-,0,,5/5/2021,-,MIT
4,0x4464A1E499cf5443541da6728871af1D5C4920ca,VerifierWithdraw,Solidity(Json),0.6.12,-,0,,5/5/2021,-,-
5,0x1DC4b451DFcD0e848881eDE8c7A99978F00b1342,Verifier2048,Solidity(Json),0.6.12,-,0,,5/5/2021,-,-
6,0x3DAa0B2a994b1BC60dB9e312aD0a8d87a1Bb16D2,Verifier400,Solidity(Json),0.6.12,-,0,,5/5/2021,-,-
7,0x489946aacf4019ec9408693474852ba3078bcac6,StakePoolHasOperatorCreator,Solidity,0.7.6,-,0,,5/5/2021,-,None
8,0x0adb905e46ffd36a20c843af7a094b3590ff5836,CROC,Solidity,0.6.2,-,0,-,5/5/2021,-,MIT
9,0xa4E614E65Ff2bB9613EB48C176531B1ac3d9541f,CredinvestCoin,Solidity,0.5.0,-,0,-,5/5/2021,-,None
10,0xb7a580e12e659b395cd7759656f418b4f96da1bf,WrappedSienna,Solidity,0.6.12,-,0,,5/5/2021,-,None
11,0x6332d70fcd04bd81ce3bf468e4017d943d5c9b9a,BraveDoge,Solidity,0.5.7,-,0,-,5/5/2021,-,None
12,0x7fc3ec3574d408f3b59cd88709bacb42575ebf2b,AdminUpgradeabilityProxy,Solidity,0.6.12,-,0,,5/5/2021,-,MIT
13,0x8AFF17B2c4951BE77AE74dB0cA77903389d9943A,IdleCompoundLike,Solidity,0.5.16,0 Ether,1,,5/5/2021,-,None
14,0xcad1ee3b990812aa0f070bd6360320983a71f00d,PopTokenV3,Solidity,0.6.12,-,0,,5/5/2021,-,MIT
15,0xcf547fdbe78e52dc9dae647f4c01ec269bba05c3,DFND,Solidity,0.6.12,-,0,,5/5/2021,-,None
16,0x34bbc67674085353cab3880697907af6626fed00,DogoArgentino,Solidity,0.5.7,-,0,-,5/5/2021,-,MIT
17,0xac35ef20018633f3280c14b8d5037922b832cff9,CraftCoin,Solidity,0.6.6,-,0,-,5/5/2021,-,GNU GPLv3
18,0x535ca610a058072c1f44bab0c369266474d4b65e,Hippie,Solidity,0.6.12,-,0,,5/5/2021,-,Unlicense
19,0x528afba0946fcd953345824228ac1136acaf310b,GZ_GAME,Solidity,0.8.0,20.000000009732 Ether,2,,5/5/2021,-,None
20,0xd58e867e1548d8294bc6c77585af4015ab457880,SaviourCRatioSetter,Solidity,0.6.7,-,0,,5/5/2021,-,-
21,0x7F886416F38B9121F432Bd156b00863B62Ca6968,CryptoFame,Solidity(Json),0.7.0,-,0,-,5/5/2021,-,-
22,0xbB27Dc801300c3055D205b8D7CA101426dE1408b,Distribution,Solidity(Multi),0.8.1,0 Ether,0,,5/5/2021,-,MIT
23,0x735ae237f35dca6b81ca4623d5e4c6d88e80a73c,MagicPixels,Solidity,0.5.16,-,0,-,5/5/2021,-,MIT
24,0x7694fdeb8d2a21c70f7ac7ed31d15e0b25070066,LEV,Solidity,0.6.6,-,0,,5/5/2021,-,MIT
25,0x6c46B76Eb0BAB2bA85e6e986ECA553DEbb7Ea346,Token,Solidity,0.8.2,-,0,-,5/5/2021,-,GNU GPLv2
26,0x0e38768fa181d19656bd1eb00e87e26e31a1f3a0,ERC20Token,Solidity,0.4.26,-,0,-,5/5/2021,-,None
27,0x7fd95e2bc964f40d766d0b131a035c2aff8d108e,Eurg,Solidity,0.4.26,-,0,,5/5/2021,-,None
28,0xdaEcc0941a2e68cDb8085D071A468BB05CBD235D,ProxyActions,Solidity,0.7.6,-,0,,5/5/2021,-,GNU GPLv3
29,0xDad0D778e39aF7b16b74aaB36bf112d10E7262A8,BurnableERC20,Solidity,0.8.4,0 Ether,0,,5/5/2021,-,MIT
30,0x2b436125c0d7a8b8a1e9fb7daf70e47add285797,DefiDOGE,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
31,0x4443ea975e41104b6dfb3b0ca7558fb881aea191,SIENNA,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
32,0x48c1a83c9496f0d6f0000b6d7f78c7b23f9e9c5a,IntegralOracle,Solidity(Json),0.7.5,-,0,,5/5/2021,-,None
33,0xa12a0ab13e43c3f9a501be4b809afbb639113320,IntegralOracle,Solidity(Json),0.7.5,-,0,,5/5/2021,-,None
34,0xa2831d7e74fbe73d3d41775d8037d764e32e56f3,TPAD,Solidity,0.6.6,-,0,,5/5/2021,-,MIT
35,0x22812ea96a0047f3e19769256c2f5374e486606b,IntegralDelay,Solidity(Json),0.7.5,0 Ether,0,,5/5/2021,-,None
36,0x43a2926484881fb7a95dce986eb23e9057bdc8f8,DogeDAO,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
37,0x5d0434d41c77e4d9a858000f3939c0c4a05b0e26,BuyHelper,Solidity(Json),0.7.5,-,0,,5/5/2021,-,None
38,0x486554b45c3fce6e823957a5b198ff51bdb00a10,Tokocrypto,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
39,0x0c465e2e3652fd972fbf52e15c044de93d2d640d,KingdomCoin,Solidity,0.5.0,-,0,-,5/5/2021,-,MIT
40,0x40CA10263de3a68802e0CAE684C97C787729FdbF,ZapProxy,Solidity(Json),0.8.0,-,0,,5/5/2021,-,-
41,0xab387be54789958d2d35d8ee2cfd50a03880408d,SixtyNine,Solidity,0.5.0,-,0,-,5/5/2021,-,MIT
42,0xBAC7E600B5eb8A5Ad0eF8f0DC31Da9476B7a8a2a,BadgerBTCZap,Solidity(Json),0.8.0,-,0,,5/5/2021,-,-
43,0xE468cE99444174Bd3bBBEd09209577d25D1ad673,AuctionHouse,Solidity(Json),0.6.8,-,0,,5/5/2021,-,-
44,0xfc9de38a58bf3c6b4985734a8bf5946a87a4dd02,PylonProtocol,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
45,0x33bc772e6c6f95f8c436f0c666fbdf315ebd88f9,WAS,Solidity,0.6.6,-,0,,5/5/2021,-,MIT
46,0x6C85e8101e52ea7B569230f93bC452f291edCBEC,RariFundManager,Solidity(Json),0.5.17,-,0,,5/5/2021,-,-
47,0x559efe1d7a54fb1c7f25a036952f8498cdf02edb,DOGGToken,Solidity,0.8.4,-,0,,5/5/2021,-,MIT
48,0xde03b1b0f4d5d3ac9ada41eeb68ed9b626d82638,NftDrop,Solidity,0.6.12,-,0,,5/5/2021,-,None
49,0xc97f9357419AcC01Cd6Eafde938D34C082C32E0E,BadgerBTCPlus,Solidity(Json),0.8.0,-,0,,5/5/2021,-,-
50,0x967921cf90c5536fa8f528ce17201a5cbb346b23,NftfyToken,Solidity,0.6.12,-,0,,5/5/2021,-,None
51,0xdfe5c20a93d28fea5cd0b9965db403d08f814114,DiasporaToken,Solidity,0.6.12,-,0,,5/5/2021,-,MIT
52,0x734ee4706081e6b10954b1f5b0e51ee1e4125a7c,ELOON,Solidity,0.5.17,-,0,,5/5/2021,-,None
53,0xb442450af36d17d83fe7bcc93bc17b18f94e245d,WethToBscStrategy,Solidity,0.6.12,0 Ether,0,,5/5/2021,-,GNU AGPLv3
54,0x86cfec32b37c2321be14bd0fdcbf4b5d8b50bc73,ERC20,Solidity,0.6.6,-,0,,5/5/2021,-,MIT
55,0x8c3573b02da5d2923ac042946e1c279e363adbe9,Universal_Basic_Income_Finance,Solidity,0.6.0,-,0,,5/5/2021,-,MIT
56,0xd4a0e3ec2a937e7cca4a192756a8439a8bf4ba91,ExternallyFundedOSM,Solidity,0.6.7,0 Ether,0,,5/5/2021,-,GNU LGPLv3
57,0x105b857583346e250fbd04a57ce0e491eb204ba3,FSMWrapper,Solidity,0.6.7,0 Ether,0,,5/5/2021,-,GNU LGPLv3
58,0xc751da2a0b1c7947b47084da4ea8ddd4039ea97c,CancelableDelegatingVester,Solidity(Json),0.6.12,0 Ether,0,,5/5/2021,-,MIT
59,0x1c73620424b64d74bef19bf00a7b3fb89056c949,MiniPikachu,Solidity,0.6.12,-,0,-,5/5/2021,-,None
60,0x09a80825C34751EF7c7B5749BfA32eb9d1B718a9,ShroomTopiaMainnet,Solidity(Json),0.8.3,0 Ether,1,-,5/5/2021,-,-
61,0x0e29041fb31a3e7f5f7f6a917a7df006f75a7373,Kickstarter,Solidity,0.8.4,0 Ether,39,,5/5/2021,-,None
62,0x1817ddedde425fb65ba8340c5a19c0c712acdbbc,DogeChain,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
63,0x88e74996B15f5d5Cc7Aebddff4DDe90c0c18bf47,VestingFactory,Solidity(Json),0.6.12,0 Ether,0,,5/5/2021,-,-
64,0x909da9149602409c0107cea2ad9f5c64870c83d2,Lunar,Solidity,0.5.0,0 Ether,1,-,5/5/2021,-,MIT
65,0xa41f0d8ba9f73c28c860bb3ab930ff7ab28bde24,DogeDAO,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
66,0x501b6cf17f0ceb15e1f57a1e95b98f762409d178,HotElon,Solidity,0.5.17,-,0,,5/5/2021,-,MIT
67,0x9c81BA58A80CbfAF879EC1440ac7B24F401f5873,ForgeToken,Solidity(Json),0.7.6,0 Ether,0,,5/5/2021,-,-
68,0x7766d4d9b0b0385ddc6f960d10b80f7a0cffebff,PartyBid,Solidity,0.6.8,0 Ether,0,,5/5/2021,-,GNU GPLv3
69,0x13773093Cdad89e8e1615f581a37c7eeaBb04804,MintGatewayUpgrader,Solidity,0.5.17,-,0,,5/5/2021,-,-
70,0x1A562822F99d11E8F993f6BCdA86277123CE22B4,MintGatewayLogicV2,Solidity,0.5.17,-,0,,5/5/2021,-,-
71,0xd1d787906e36702f5e8b1a4195a27997f763c6f0,HARAMBUCKS,Solidity,0.4.26,-,0,-,5/5/2021,-,MIT
72,0x7d85d8b03f2da96c68ae8389a935010bfdc3ae6e,MATTER,Solidity,0.6.12,0 Ether,0,,5/5/2021,-,MIT
73,0xd73f0ce21be7eb1834f91e68c55ce149b2e8dc46,PricesHelper,Solidity,0.8.2,-,0,,5/4/2021,-,None
74,0x279ACD17b799e85AE0dfc2abAa60DC3E23cbE142,ETHDistributor,Solidity,0.8.1,3.604324943993279136 Ether,0,,5/4/2021,-,MIT
75,0xddad3c77898db3a20487d642b75af24e2e7ef8af,BlockFin,Solidity,0.5.0,-,0,-,5/4/2021,-,MIT
76,0x257d29e3d81d07c9e0d4056c77d107a00043cc07,DogeMaul,Solidity,0.6.12,0 Ether,4,,5/4/2021,-,None
77,0xadada805f75a18def542497208f46e0011a96eff,cyrus,Solidity(Multi),0.4.26,0 Ether,1,,5/4/2021,-,None
78,0xA5644E29708357803b5A882D272c41cC0dF92B34,V3Migrator,Solidity(Json),0.7.6,0 Ether,2,,5/4/2021,-,-
79,0x2b139777178Dc11516D3446367F5Bef96AB29941,CaptureTheFlag,Solidity,0.7.6,0 Ether,1,,5/4/2021,-,MIT
80,0xbfd8137f7d1516D3ea5cA83523914859ec47F573,TickLens,Solidity(Json),0.7.6,0 Ether,1,,5/4/2021,-,-
81,0x0886067579ba2acea3d3a1d12a5cb85af76ba526,SingleRecipientPaymaster,Solidity,0.7.6,0 Ether,4,,5/4/2021,-,MIT
82,0x8878e7380aad78c2d62278c2f9012b21f26e2d8d,SafeGalaxy,Solidity,0.6.12,0.003260207713536442 Ether,31,-,5/4/2021,-,None
83,0xf05336a9bcc1805fa6c9f9635300ad43ac1b57eb,TokenMigrator,Solidity,0.8.4,0 Ether,1,,5/4/2021,-,MIT
84,0x72377f31e30a405282b522d588aebbea202b4f23,Varen,Solidity(Multi),0.8.4,0 Ether,1,,5/4/2021,-,MIT
85,0x48e15abbcb21c7f564c1b5ae08a9f7829745f6d7,Backup,Solidity,0.5.17,0 Ether,6,-,5/4/2021,-,GNU GPLv2
86,0xEbD7C7aBAb1E67c6d7e1d277DFC0F8e9eD01b110,RyanTedderNFT,Solidity(Json),0.8.4,0 Ether,4,,5/4/2021,-,-
87,0x31a1a4f75539b515ef2f08b952dbe36941e0a98e,Varen,Solidity,0.8.4,0 Ether,1,,5/4/2021,-,MIT
88,0x04bc6c3b371e3778094387bae59a4849e5961671,TIK,Solidity,0.8.0,0 Ether,1,-,5/4/2021,-,MIT
89,0x482554a9f6837dc4e56b7fe64cb5b0e1665b1054,ERC20,Solidity,0.6.12,0 Ether,3,,5/4/2021,-,None
90,0x29a3Ba62f57dcbF58461a20C4AeC6dD1CD8Fe172,MainToken,Solidity,0.4.24,0 Ether,4,,5/4/2021,-,GNU LGPLv3
91,0xc73f3ce5360a7fc0021f1af7ebc9398137fded3c,Ice_Cream_Finance,Solidity,0.7.6,0 Ether,6,,5/4/2021,-,MIT
92,0xf3eb07fc0d0186dd5af4b5b2de56bcb222f9c230,BINKS,Solidity,0.6.4,0 Ether,86,-,5/4/2021,-,MIT
93,0x38c674160b3d3ec2861356437a1aa264190c1771,DarthDoge,Solidity,0.6.12,0 Ether,458,,5/4/2021,-,None
94,0x026124af74cf9ba7e0586cb2e53ef2301ea5f24c,Xpal,Solidity,0.4.24,0 Ether,1,-,5/4/2021,-,None
95,0x25bf7b72815476dd515044f9650bf79bad0df655,CalculationsCurve,Solidity,0.8.4,0 Ether,1,,5/4/2021,-,None
96,0x38F2cAb3A37989b6175A50268405FE90d694636c,LiquidityMiningImp,Solidity(Json),0.7.0,0 Ether,1,,5/4/2021,-,-
97,0x53714E8a6B743E3f8BfeC2d2231F436bd2c65E57,UpgradeabilityProxy,Solidity(Json),0.7.0,0 Ether,1,,5/4/2021,-,-
98,0xab8545aa7d11ce510f5937d382437a8e93d7eb80,ERC20,Solidity,0.6.6,0 Ether,5,,5/4/2021,-,None
99,0x11cEFaaF4afbC415aB6dA0AC45B4f825CD6124a1,LiquidityMiningImp,Solidity(Json),0.7.0,0 Ether,1,,5/4/2021,-,-
0,0xb510e5090e7b62d5bf4c86f01ea203ac14e40e56,Arbitrage,Solidity(Json),0.6.6,-,0,,5/5/2021,-,-
1,0x73827e271f8d0f0361ef0d77dd63bf0059a843e2,Culties,Solidity(Json),0.7.3,-,0,,5/5/2021,-,-
2,0xec2a0d134ef8ee98ffc4f2cd2882b949d1df2f6c,PopMarketplace,Solidity,0.6.12,-,0,,5/5/2021,-,MIT
3,0x0cf9290c977ff074183b5f7b6599756316e0ab3d,PopReward,Solidity,0.6.12,-,0,,5/5/2021,-,MIT
4,0x4464A1E499cf5443541da6728871af1D5C4920ca,VerifierWithdraw,Solidity(Json),0.6.12,-,0,,5/5/2021,-,-
5,0x1DC4b451DFcD0e848881eDE8c7A99978F00b1342,Verifier2048,Solidity(Json),0.6.12,-,0,,5/5/2021,-,-
6,0x3DAa0B2a994b1BC60dB9e312aD0a8d87a1Bb16D2,Verifier400,Solidity(Json),0.6.12,-,0,,5/5/2021,-,-
7,0x489946aacf4019ec9408693474852ba3078bcac6,StakePoolHasOperatorCreator,Solidity,0.7.6,-,0,,5/5/2021,-,None
8,0x0adb905e46ffd36a20c843af7a094b3590ff5836,CROC,Solidity,0.6.2,-,0,-,5/5/2021,-,MIT
9,0xa4E614E65Ff2bB9613EB48C176531B1ac3d9541f,CredinvestCoin,Solidity,0.5.0,-,0,-,5/5/2021,-,None
10,0xb7a580e12e659b395cd7759656f418b4f96da1bf,WrappedSienna,Solidity,0.6.12,-,0,,5/5/2021,-,None
11,0x6332d70fcd04bd81ce3bf468e4017d943d5c9b9a,BraveDoge,Solidity,0.5.7,-,0,-,5/5/2021,-,None
12,0x7fc3ec3574d408f3b59cd88709bacb42575ebf2b,AdminUpgradeabilityProxy,Solidity,0.6.12,-,0,,5/5/2021,-,MIT
13,0x8AFF17B2c4951BE77AE74dB0cA77903389d9943A,IdleCompoundLike,Solidity,0.5.16,0 Ether,1,,5/5/2021,-,None
14,0xcad1ee3b990812aa0f070bd6360320983a71f00d,PopTokenV3,Solidity,0.6.12,-,0,,5/5/2021,-,MIT
15,0xcf547fdbe78e52dc9dae647f4c01ec269bba05c3,DFND,Solidity,0.6.12,-,0,,5/5/2021,-,None
16,0x34bbc67674085353cab3880697907af6626fed00,DogoArgentino,Solidity,0.5.7,-,0,-,5/5/2021,-,MIT
17,0xac35ef20018633f3280c14b8d5037922b832cff9,CraftCoin,Solidity,0.6.6,-,0,-,5/5/2021,-,GNU GPLv3
18,0x535ca610a058072c1f44bab0c369266474d4b65e,Hippie,Solidity,0.6.12,-,0,,5/5/2021,-,Unlicense
19,0x528afba0946fcd953345824228ac1136acaf310b,GZ_GAME,Solidity,0.8.0,20.000000009732 Ether,2,,5/5/2021,-,None
20,0xd58e867e1548d8294bc6c77585af4015ab457880,SaviourCRatioSetter,Solidity,0.6.7,-,0,,5/5/2021,-,-
21,0x7F886416F38B9121F432Bd156b00863B62Ca6968,CryptoFame,Solidity(Json),0.7.0,-,0,-,5/5/2021,-,-
22,0xbB27Dc801300c3055D205b8D7CA101426dE1408b,Distribution,Solidity(Multi),0.8.1,0 Ether,0,,5/5/2021,-,MIT
23,0x735ae237f35dca6b81ca4623d5e4c6d88e80a73c,MagicPixels,Solidity,0.5.16,-,0,-,5/5/2021,-,MIT
24,0x7694fdeb8d2a21c70f7ac7ed31d15e0b25070066,LEV,Solidity,0.6.6,-,0,,5/5/2021,-,MIT
25,0x6c46B76Eb0BAB2bA85e6e986ECA553DEbb7Ea346,Token,Solidity,0.8.2,-,0,-,5/5/2021,-,GNU GPLv2
26,0x0e38768fa181d19656bd1eb00e87e26e31a1f3a0,ERC20Token,Solidity,0.4.26,-,0,-,5/5/2021,-,None
27,0x7fd95e2bc964f40d766d0b131a035c2aff8d108e,Eurg,Solidity,0.4.26,-,0,,5/5/2021,-,None
28,0xdaEcc0941a2e68cDb8085D071A468BB05CBD235D,ProxyActions,Solidity,0.7.6,-,0,,5/5/2021,-,GNU GPLv3
29,0xDad0D778e39aF7b16b74aaB36bf112d10E7262A8,BurnableERC20,Solidity,0.8.4,0 Ether,0,,5/5/2021,-,MIT
30,0x2b436125c0d7a8b8a1e9fb7daf70e47add285797,DefiDOGE,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
31,0x4443ea975e41104b6dfb3b0ca7558fb881aea191,SIENNA,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
32,0x48c1a83c9496f0d6f0000b6d7f78c7b23f9e9c5a,IntegralOracle,Solidity(Json),0.7.5,-,0,,5/5/2021,-,None
33,0xa12a0ab13e43c3f9a501be4b809afbb639113320,IntegralOracle,Solidity(Json),0.7.5,-,0,,5/5/2021,-,None
34,0xa2831d7e74fbe73d3d41775d8037d764e32e56f3,TPAD,Solidity,0.6.6,-,0,,5/5/2021,-,MIT
35,0x22812ea96a0047f3e19769256c2f5374e486606b,IntegralDelay,Solidity(Json),0.7.5,0 Ether,0,,5/5/2021,-,None
36,0x43a2926484881fb7a95dce986eb23e9057bdc8f8,DogeDAO,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
37,0x5d0434d41c77e4d9a858000f3939c0c4a05b0e26,BuyHelper,Solidity(Json),0.7.5,-,0,,5/5/2021,-,None
38,0x486554b45c3fce6e823957a5b198ff51bdb00a10,Tokocrypto,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
39,0x0c465e2e3652fd972fbf52e15c044de93d2d640d,KingdomCoin,Solidity,0.5.0,-,0,-,5/5/2021,-,MIT
40,0x40CA10263de3a68802e0CAE684C97C787729FdbF,ZapProxy,Solidity(Json),0.8.0,-,0,,5/5/2021,-,-
41,0xab387be54789958d2d35d8ee2cfd50a03880408d,SixtyNine,Solidity,0.5.0,-,0,-,5/5/2021,-,MIT
42,0xBAC7E600B5eb8A5Ad0eF8f0DC31Da9476B7a8a2a,BadgerBTCZap,Solidity(Json),0.8.0,-,0,,5/5/2021,-,-
43,0xE468cE99444174Bd3bBBEd09209577d25D1ad673,AuctionHouse,Solidity(Json),0.6.8,-,0,,5/5/2021,-,-
44,0xfc9de38a58bf3c6b4985734a8bf5946a87a4dd02,PylonProtocol,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
45,0x33bc772e6c6f95f8c436f0c666fbdf315ebd88f9,WAS,Solidity,0.6.6,-,0,,5/5/2021,-,MIT
46,0x6C85e8101e52ea7B569230f93bC452f291edCBEC,RariFundManager,Solidity(Json),0.5.17,-,0,,5/5/2021,-,-
47,0x559efe1d7a54fb1c7f25a036952f8498cdf02edb,DOGGToken,Solidity,0.8.4,-,0,,5/5/2021,-,MIT
48,0xde03b1b0f4d5d3ac9ada41eeb68ed9b626d82638,NftDrop,Solidity,0.6.12,-,0,,5/5/2021,-,None
49,0xc97f9357419AcC01Cd6Eafde938D34C082C32E0E,BadgerBTCPlus,Solidity(Json),0.8.0,-,0,,5/5/2021,-,-
50,0x967921cf90c5536fa8f528ce17201a5cbb346b23,NftfyToken,Solidity,0.6.12,-,0,,5/5/2021,-,None
51,0xdfe5c20a93d28fea5cd0b9965db403d08f814114,DiasporaToken,Solidity,0.6.12,-,0,,5/5/2021,-,MIT
52,0x734ee4706081e6b10954b1f5b0e51ee1e4125a7c,ELOON,Solidity,0.5.17,-,0,,5/5/2021,-,None
53,0xb442450af36d17d83fe7bcc93bc17b18f94e245d,WethToBscStrategy,Solidity,0.6.12,0 Ether,0,,5/5/2021,-,GNU AGPLv3
54,0x86cfec32b37c2321be14bd0fdcbf4b5d8b50bc73,ERC20,Solidity,0.6.6,-,0,,5/5/2021,-,MIT
55,0x8c3573b02da5d2923ac042946e1c279e363adbe9,Universal_Basic_Income_Finance,Solidity,0.6.0,-,0,,5/5/2021,-,MIT
56,0xd4a0e3ec2a937e7cca4a192756a8439a8bf4ba91,ExternallyFundedOSM,Solidity,0.6.7,0 Ether,0,,5/5/2021,-,GNU LGPLv3
57,0x105b857583346e250fbd04a57ce0e491eb204ba3,FSMWrapper,Solidity,0.6.7,0 Ether,0,,5/5/2021,-,GNU LGPLv3
58,0xc751da2a0b1c7947b47084da4ea8ddd4039ea97c,CancelableDelegatingVester,Solidity(Json),0.6.12,0 Ether,0,,5/5/2021,-,MIT
59,0x1c73620424b64d74bef19bf00a7b3fb89056c949,MiniPikachu,Solidity,0.6.12,-,0,-,5/5/2021,-,None
60,0x09a80825C34751EF7c7B5749BfA32eb9d1B718a9,ShroomTopiaMainnet,Solidity(Json),0.8.3,0 Ether,1,-,5/5/2021,-,-
61,0x0e29041fb31a3e7f5f7f6a917a7df006f75a7373,Kickstarter,Solidity,0.8.4,0 Ether,39,,5/5/2021,-,None
62,0x1817ddedde425fb65ba8340c5a19c0c712acdbbc,DogeChain,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
63,0x88e74996B15f5d5Cc7Aebddff4DDe90c0c18bf47,VestingFactory,Solidity(Json),0.6.12,0 Ether,0,,5/5/2021,-,-
64,0x909da9149602409c0107cea2ad9f5c64870c83d2,Lunar,Solidity,0.5.0,0 Ether,1,-,5/5/2021,-,MIT
65,0xa41f0d8ba9f73c28c860bb3ab930ff7ab28bde24,DogeDAO,Solidity,0.6.12,-,0,-,5/5/2021,-,MIT
66,0x501b6cf17f0ceb15e1f57a1e95b98f762409d178,HotElon,Solidity,0.5.17,-,0,,5/5/2021,-,MIT
67,0x9c81BA58A80CbfAF879EC1440ac7B24F401f5873,ForgeToken,Solidity(Json),0.7.6,0 Ether,0,,5/5/2021,-,-
68,0x7766d4d9b0b0385ddc6f960d10b80f7a0cffebff,PartyBid,Solidity,0.6.8,0 Ether,0,,5/5/2021,-,GNU GPLv3
69,0x13773093Cdad89e8e1615f581a37c7eeaBb04804,MintGatewayUpgrader,Solidity,0.5.17,-,0,,5/5/2021,-,-
70,0x1A562822F99d11E8F993f6BCdA86277123CE22B4,MintGatewayLogicV2,Solidity,0.5.17,-,0,,5/5/2021,-,-
